# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
LEFT - GLUTATHIONE
LEFT - Red-Glutaredoxins
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-21024
REACTION-LIST - RXN-21025
REACTION-LIST - RXN-21026
REACTION-LIST - RXN-21027
RIGHT - CPD0-2040
RIGHT - Grx-GSH-dithiol
RIGHT - WATER
//
UNIQUE-ID - RXN-21025
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 11 31 9) ((("Thiarsahydroxy-ArsC" 0 11) ("GLUTATHIONE" 12 31)) (("Thiarsahydroxy-SG-ArsC" 0 30) ("WATER" 31 31))))
IN-PATHWAY - RXN-982
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Thiarsahydroxy-ArsC
LEFT - GLUTATHIONE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Thiarsahydroxy-SG-ArsC
RIGHT - WATER
//
UNIQUE-ID - RXN-21024
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 10 9 12) ((("Arsenate-Reductase-Cysteines" 0 7) ("ARSENATE" 8 12)) (("Thiarsahydroxy-ArsC" 0 11) ("WATER" 12 12))))
IN-PATHWAY - RXN-982
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Arsenate-Reductase-Cysteines
LEFT - ARSENATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Thiarsahydroxy-ArsC
RIGHT - WATER
//
UNIQUE-ID - URUR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 3 4 6 7 8 5) (((CPD-1091 0 8) (AMMONIUM 9 9)) ((CPD0-2298 0 8) (WATER 9 9))))
EC-NUMBER - EC-3.5.3.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4720
GIBBS-0 - 1.85289    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2298
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-1091
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-11842
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 19 18 20 21 22 23 24 25 26) (((|Uridine32-in-tRNA| 0 26)) ((|tRNA-pseudouridine32| 0 26))))
EC-NUMBER - EC-5.4.99.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3548
GIBBS-0 - -13.899963    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Uridine32-in-tRNA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNA-pseudouridine32
//
UNIQUE-ID - RXN-15289
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - luteolin triglucoronide &beta;-glucuronidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 10 11 8 12 13 14 45 15 46 16 17 18 47 19 48 20 21 22 49 23 24 50 25 26 28 29 30 51 31 52 32 33 34 53 35 55 54 36 37 38 39 40 41 56 57 42 43 44 27) (((LUTEOLIN-7-O-BETA-D-DIGLUCURONIDE 0 44) (CPD-12521 45 57)) ((LUTEOLIN-7-O-BETA-D-GLUCURONOSYL-1-2 0 56) (WATER 57 57))))
EC-NUMBER - EC-3.2.1.31
ENZYMATIC-REACTION - ENZRXN35-2373
GIBBS-0 - -1.8647461    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LUTEOLIN-7-O-BETA-D-GLUCURONOSYL-1-2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - LUTEOLIN-7-O-BETA-D-DIGLUCURONIDE
RIGHT - CPD-12521
//
UNIQUE-ID - RXN-21026
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 29 10 11 31 32 12 34 33 13 14 35 36 15 16 37 38 17 39 40 18 19 20 41 42 43 44 21 45 22 23 46 47 24 25 48 49 26 27 28 51 50 30 52 53 54 55 9) ((("Thiarsahydroxy-SG-ArsC" 0 30) ("Red-Glutaredoxins" 31 55)) (("ArsC-S-As-OH" 0 9) ("Grx-GSH-dithiol" 10 54) ("WATER" 55 55))))
IN-PATHWAY - RXN-982
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Thiarsahydroxy-SG-ArsC
LEFT - Red-Glutaredoxins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ArsC-S-As-OH
RIGHT - Grx-GSH-dithiol
RIGHT - WATER
//
UNIQUE-ID - RXN-21027
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 9 11) ((("Arsenate-Reductase-Cysteines" 0 7) ("CPD-763" 8 11)) (("ArsC-S-As-OH" 0 9) (("WATER" 1) 10 10) (("WATER" 2) 11 11))))
IN-PATHWAY - RXN-982
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ArsC-S-As-OH
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Arsenate-Reductase-Cysteines
RIGHT - CPD-763
RIGHT - PROTON
//
UNIQUE-ID - RXN66-337
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - LTD4 dipeptidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 30 17 18 19 20 21 31 22 23 32 24 25 26 34 33 28 29 27) (((7E9E11Z14Z-5S6R-6-CYSTEIN-S-YL 0 29) (GLY 30 34)) ((CPD66-21 0 33) (WATER 34 34))))
EC-NUMBER - EC-3.4.13.19
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4020
ENZYMATIC-REACTION - ENZRXN35-3654
ENZYMATIC-REACTION - ENZRXN35-608
GIBBS-0 - -1.3330078    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD66-21
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLY
RIGHT - 7E9E11Z14Z-5S6R-6-CYSTEIN-S-YL
//
UNIQUE-ID - RXN-15291
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - luteolin monoglucuronide &beta;-glucuronidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 21 22 23 24 25 26 16 17 18 19 27 28 29 30 31 32 20 33 15) (((5734-TETRAHYDROXYFLAVONE 0 20) (CPD-12521 21 33)) ((LUTEOLIN-7-O-BETA-D-GLUCURONIDE 0 32) (WATER 33 33))))
EC-NUMBER - EC-3.2.1.31
ENZYMATIC-REACTION - ENZRXN35-2372
GIBBS-0 - -4.567108    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LUTEOLIN-7-O-BETA-D-GLUCURONIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 5734-TETRAHYDROXYFLAVONE
RIGHT - CPD-12521
RIGHT - PROTON
//
UNIQUE-ID - SERINE--PYRUVATE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 10 3 11 12 0 1 2 9 4 5) ((("PYRUVATE" 0 5) ("SER" 6 12)) (("OH-PYR" 0 6) ("L-ALPHA-ALANINE" 7 12))))
EC-NUMBER - EC-2.6.1.51
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4719
GIBBS-0 - -2.5899963    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-ALPHA-ALANINE
RIGHT - OH-PYR
//
UNIQUE-ID - RXN-15682
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 31 36 6 7 8 9 10 11 32 37 12 13 14 15 16 17 18 19 33 38 20 21 22 35 34 40 39 24 26 27 28 29 30 25 23) (((CPD-17048 0 30) ((GLY 1) 31 35) ((GLY 2) 36 40)) ((CPD-17047 0 38) ((WATER 1) 39 39) ((WATER 2) 40 40))))
EC-NUMBER - EC-3.4.13.19
ENZYMATIC-REACTION - ENZRXN35-4019
ENZYMATIC-REACTION - ENZRXN35-3653
ENZYMATIC-REACTION - ENZRXN35-607
GIBBS-0 - -2.6659966    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17047
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-17048
RIGHT - GLY
^COEFFICIENT - 2
//
UNIQUE-ID - SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 4 3 5 6 7 2 8 10 11) (((GLY 0 4) (OH-PYR 5 11)) ((GLYOX 0 4) (SER 5 11))))
EC-NUMBER - EC-2.6.1.45
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4718
GIBBS-0 - 3.4200134    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - OH-PYR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLYOX
RIGHT - SER
//
UNIQUE-ID - SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 4 3 5 6 7 2 8 10 11) (((GLY 0 4) (OH-PYR 5 11)) ((GLYOX 0 4) (SER 5 11))))
EC-NUMBER - EC-2.6.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4717
GIBBS-0 - -3.419983    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYOX
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - OH-PYR
RIGHT - GLY
SYNONYMS - SGAT
//
UNIQUE-ID - BETA-GLUCURONID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 14 12 11 13) ((("Beta-D-Glucuronides" 0 13) ("WATER" 14 14)) (("D-Glucopyranuronate" 0 12) ("Alcohols" 13 14))))
EC-NUMBER - EC-3.2.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2371
GIBBS-0 - 68.784836    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Beta-D-Glucuronides
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Glucopyranuronate
RIGHT - Alcohols
//
UNIQUE-ID - 3.4.13.19-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 1 7 2 8 4 9 10 5 11 3) ((((|Amino-Acids-20| 1) 0 5) ((|Amino-Acids-20| 2) 6 11)) ((DIPEPTIDES 0 10) (WATER 11 11))))
EC-NUMBER - EC-3.4.13.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4018
ENZYMATIC-REACTION - ENZRXN35-3652
ENZYMATIC-REACTION - ENZRXN35-606
GIBBS-0 - -21.005234    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - DIPEPTIDES
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
^COEFFICIENT - 2
//
UNIQUE-ID - ALANINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 4 3 5 6 7 2 9 10) (((GLY 0 4) (PYRUVATE 5 10)) ((GLYOX 0 4) (L-ALPHA-ALANINE 5 10))))
EC-NUMBER - EC-2.6.1.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4716
GIBBS-0 - -0.83000183    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYOX
LEFT - L-ALPHA-ALANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLY
RIGHT - PYRUVATE
//
UNIQUE-ID - ABC-3-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.4.2.1
ENZYMATIC-REACTION - ENZRXN35-3960
ENZYMATIC-REACTION - ENZRXN35-3473
ENZYMATIC-REACTION - ENZRXN35-1954
ENZYMATIC-REACTION - ENZRXN35-1484
ENZYMATIC-REACTION - ENZRXN35-605
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - LYS
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - LYS
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - ABC-14-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.4.2.1
ENZYMATIC-REACTION - ENZRXN35-3959
ENZYMATIC-REACTION - ENZRXN35-3472
ENZYMATIC-REACTION - ENZRXN35-1953
ENZYMATIC-REACTION - ENZRXN35-1483
ENZYMATIC-REACTION - ENZRXN35-604
GIBBS-0 - -7.598816    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - HIS
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - HIS
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 3.6.3.21-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 30 27 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 30 27 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.4.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3958
ENZYMATIC-REACTION - ENZRXN35-3471
ENZYMATIC-REACTION - ENZRXN35-1952
ENZYMATIC-REACTION - ENZRXN35-1482
ENZYMATIC-REACTION - ENZRXN35-603
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - Polar-amino-acids
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - Polar-amino-acids
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-11768
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 6 1 7 2 9 8 3 4) (((GLYOX 0 4) (GLY 5 9)) ((CPD-12738 0 9))))
EC-NUMBER - EC-4.1.3.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4714
ENZYMATIC-REACTION - ENZRXN35-4712
GIBBS-0 - 3.1899872    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12738
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GLY
RIGHT - GLYOX
//
UNIQUE-ID - ABC-37-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.4.2.1
ENZYMATIC-REACTION - ENZRXN35-3957
ENZYMATIC-REACTION - ENZRXN35-3470
ENZYMATIC-REACTION - ENZRXN35-1951
ENZYMATIC-REACTION - ENZRXN35-1481
ENZYMATIC-REACTION - ENZRXN35-602
GIBBS-0 - -7.598816    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - L-ORNITHINE
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - L-ORNITHINE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 3-HYDROXYASPARTATE-ALDOLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 6 1 7 2 9 8 3 4) (((GLYOX 0 4) (GLY 5 9)) ((CPD-12739 0 9))))
EC-NUMBER - EC-4.1.3.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4713
ENZYMATIC-REACTION - ENZRXN35-4711
GIBBS-0 - 3.1899872    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12739
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GLY
RIGHT - GLYOX
//
UNIQUE-ID - TRANS-RXN0-222
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.4.2.1
ENZYMATIC-REACTION - ENZRXN35-3956
ENZYMATIC-REACTION - ENZRXN35-3469
ENZYMATIC-REACTION - ENZRXN35-1950
ENZYMATIC-REACTION - ENZRXN35-1480
ENZYMATIC-REACTION - ENZRXN35-601
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - L-ASPARTATE
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - L-ASPARTATE
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - ABC-13-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.4.2.1
ENZYMATIC-REACTION - ENZRXN35-3955
ENZYMATIC-REACTION - ENZRXN35-3468
ENZYMATIC-REACTION - ENZRXN35-1949
ENZYMATIC-REACTION - ENZRXN35-1479
ENZYMATIC-REACTION - ENZRXN35-600
GIBBS-0 - -7.598816    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - GLT
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - GLT
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - ABC-12-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
