# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18) (((|Menaquinones| 0 18)) ((|Menaquinols| 0 18))))
IN-PATHWAY - R601-RXN
IN-PATHWAY - RXN-15740
IN-PATHWAY - RXN0-6554
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Menaquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Menaquinols
STD-REDUCTION-POTENTIAL - -7.400e-2
//
UNIQUE-ID - RXN-8783
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 3 5 6 7 12 8 9 11 10) ((("L-GULONO-1-4-LACTONE" 0 11) ("WATER" 12 12)) (("L-GULONATE" 0 12))))
EC-NUMBER - EC-3.1.1.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1702
GIBBS-0 - -6.347122    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-GULONO-1-4-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-GULONATE
RIGHT - PROTON
//
UNIQUE-ID - GLUCONOLACT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 12 7 8 9 11 10) (((GLC-D-LACTONE 0 11) (WATER 12 12)) ((GLUCONATE 0 12))))
EC-NUMBER - EC-3.1.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1701
GIBBS-0 - -7.14711    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLC-D-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUCONATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-18357
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31) ((("Folates" 0 31)) (("DIHYDROFOLATE-GLU-N" 0 31))))
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1700
GIBBS-0 - 3.506775    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROFOLATE-GLU-N
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Folates
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6491
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - dihydroorotate dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 27 29) (((|Ubiquinols| 0 18) (OROTATE 19 29)) ((|Ubiquinones| 0 18) (DI-H-OROTATE 19 29))))
EC-NUMBER - EC-1.3.5.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-192
GIBBS-0 - -27.532211    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinones
LEFT - DI-H-OROTATE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244" "RXN0-6490")
PRIMARIES - ("RXN0-5244" ("E-") NIL)
PRIMARIES - ("RXN0-6490" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-6490
RIGHT - Ubiquinols
RIGHT - OROTATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-5244
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN66-550
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
IN-PATHWAY - RXN0-5260
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - RXN0-6491
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Ubiquinols
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN-19329
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31) ((("DIHYDROFOLATE" 0 31)) (("THF" 0 31))))
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1699
GIBBS-0 - -15.036499    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THF
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROFOLATE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13997
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 29 11 10 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 15) ((("Hypoxanthine-In-tRNAs-34s" 0 28) ("AMMONIUM" 29 29)) (("Adenine-34-in-tRNAs" 0 28) ("WATER" 29 29))))
EC-NUMBER - EC-3.5.4.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-894
GIBBS-0 - 4.5982056    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - Adenine-34-in-tRNAs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Hypoxanthine-In-tRNAs-34s
RIGHT - AMMONIUM
SYSTEMATIC-NAME - tRNA(adenine<sup>34</sup>) aminohydrolase
//
UNIQUE-ID - RXN0-6490
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 10) (((OROTATE 0 10)) ((DI-H-OROTATE 0 10))))
IN-PATHWAY - DIHYDROOROTATE-DEHYDROGENASE-RXN
IN-PATHWAY - RXN0-6554
IN-PATHWAY - RXN0-6491
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OROTATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DI-H-OROTATE
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.2    
//
UNIQUE-ID - DIHYDROFOLATEREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30 29 31) ((("DIHYDROFOLATE-GLU-N" 0 31)) (("THF-GLU-N" 0 31))))
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1698
GIBBS-0 - 5.5057983    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THF-GLU-N
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROFOLATE-GLU-N
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13179
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 10 3 4 11 12 7 5 6 8 9) ((("1-AMINO-PROPAN-2-ONE-3-PHOSPHATE" 0 9) ("CARBON-DIOXIDE" 10 12)) (("4-PHOSPHONOOXY-THREONINE" 0 12))))
EC-NUMBER - EC-1.1.1.262
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2607
GIBBS-0 - -0.76000977    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 4-PHOSPHONOOXY-THREONINE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-22709
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31) ((("CPD-12826" 0 31)) (("DIHYDROFOLATE" 0 31))))
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1697
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROFOLATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-12826
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - DETHIOBIOTIN-SYN-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 44 45 20 21 17 19 22 23 18 24 46 26 25 27 28 29 30 31 32 33 34 35 37 38 39 40 36 41 42) ((("ADP" 0 26) ("DETHIOBIOTIN" 27 41) ("Pi" 42 46)) (("ATP" 0 30) ("DIAMINONONANOATE" 31 43) ("CARBON-DIOXIDE" 44 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 44 45 20 21 17 19 22 23 42 24 46 26 25 27 28 29 30 31 32 33 34 35 37 38 39 40 36 41 18) ((("ADP" 0 26) ("DETHIOBIOTIN" 27 41) ("Pi" 42 46)) (("ATP" 0 30) ("DIAMINONONANOATE" 31 43) ("CARBON-DIOXIDE" 44 46))))
EC-NUMBER - EC-6.3.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-484
GIBBS-0 - -26.029968    
IN-PATHWAY - PWY0-1507
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIAMINONONANOATE
LEFT - CARBON-DIOXIDE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN1ZN3-9
REACTION-LIST - RXN1ZN3-10
RIGHT - DETHIOBIOTIN
RIGHT - Pi
RIGHT - ADP
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN1ZN3-9
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 11 12 13 9 14 15) ((("CPD1ZN3-1" 0 15)) (("DIAMINONONANOATE" 0 12) ("CARBON-DIOXIDE" 13 15))))
IN-PATHWAY - DETHIOBIOTIN-SYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIAMINONONANOATE
LEFT - CARBON-DIOXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD1ZN3-1
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - 4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5) ((("SUCC-S-ALD" 0 6)) (("4-HYDROXY-BUTYRATE" 0 6))))
EC-NUMBER - EC-1.1.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2605
GIBBS-0 - 2.541809    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 4-HYDROXY-BUTYRATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - SUCC-S-ALD
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN1ZN3-10
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 44 45 20 21 17 19 22 23 18 24 46 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 41) ((("ADP" 0 26) ("DETHIOBIOTIN" 27 41) ("Pi" 42 46)) (("ATP" 0 30) ("CPD1ZN3-1" 31 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 44 42 20 21 17 19 22 23 45 24 46 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 18 41) ((("ADP" 0 26) ("DETHIOBIOTIN" 27 41) ("Pi" 42 46)) (("ATP" 0 30) ("CPD1ZN3-1" 31 46))))
IN-PATHWAY - DETHIOBIOTIN-SYN-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD1ZN3-1
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DETHIOBIOTIN
RIGHT - Pi
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-15261
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - dihydropterin deaminase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 12 6 7 8 9 10 11) (((CPD-16458 0 11) (AMMONIUM 12 12)) ((CPD0-1718 0 11) (WATER 12 12))))
EC-NUMBER - EC-3.5.4.3
ENZYMATIC-REACTION - ENZRXN35-893
GIBBS-0 - -4.123005    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1718
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-16458
RIGHT - AMMONIUM
//
UNIQUE-ID - THYMIDYLATESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (21 22 23 24 25 26 27 29 28 0 30 31 32 33 34 35 36 37 38 39 40 42 44 45 46 41 43 47 48 49 51 50 52 4 2 1 3 5 6 8 7 9 10 11 12 13 14 15 17 16 18 19 20) ((("TMP" 0 20) ("DIHYDROFOLATE-GLU-N" 21 52)) (("METHYLENE-THF-GLU-N" 0 32) ("DUMP" 33 52))))
EC-NUMBER - EC-2.1.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1696
GIBBS-0 - -8.257782    
IN-PATHWAY - PWY-7184
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYLENE-THF-GLU-N
LEFT - DUMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TMP
RIGHT - DIHYDROFOLATE-GLU-N
//
UNIQUE-ID - ACETYLGLUTKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 41 39 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 33 34 35 42 36 37 38) ((("ADP" 0 26) ("N-ACETYL-GLUTAMYL-P" 27 43)) (("ATP" 0 30) ("ACETYL-GLU" 31 43))))
EC-NUMBER - EC-2.7.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-441
GIBBS-0 - 7.9141846    
IN-PATHWAY - GLUTORN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-GLU
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-ACETYL-GLUTAMYL-P
RIGHT - ADP
//
UNIQUE-ID - GUANINE-DEAMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 11 5 6 7 8 9 10) (((XANTHINE 0 10) (AMMONIUM 11 11)) ((GUANINE 0 10) (WATER 11 11))))
EC-NUMBER - EC-3.5.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-892
GIBBS-0 - -4.1229954    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - GUANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - AMMONIUM
RIGHT - XANTHINE
//
UNIQUE-ID - LYSINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 95 96 97 41 48 98 42 49 8 33 9 56 55 99 35 12 13 43 50 57 32 7 6 34 11 10 58 59 15 14 36 100 44 51 101 102 45 52 60 62 63 61 46 53 17 16 37 40 30 31 103 47 54 1 2 3 19 20 21 22 4 18 23 38 24 25 104 27 26 0 28 29 5 86 39 87 83 82 81 90 94 92) ((("LYS-tRNAs" 0 63) ("ATP" 64 94) ("LYS" 95 104)) (("AMP" 0 22) ("Charged-LYS-tRNAs" 23 95) ("PPI" 96 104))))
EC-NUMBER - EC-6.1.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-191
GIBBS-0 - -157.62085    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LYS
LEFT - LYS-tRNAs
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-LYS-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - CYTDEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 8 4 5 7 6) (((URACIL 0 7) (AMMONIUM 8 8)) ((CYTOSINE 0 7) (WATER 8 8))))
EC-NUMBER - EC-3.5.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-891
GIBBS-0 - 8.627003    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYTOSINE
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - URACIL
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-22481
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 43 1 2 3 4 5 6 44 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 46 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 45) ((("UDP-3R-hydroxyacyl-GlcN" 0 42) ("ACET" 43 46)) (("UDP-3R-hydroxyacyl-GlcNAc" 0 45) ("WATER" 46 46))))
EC-NUMBER - EC-3.5.1.108
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1688
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-3R-hydroxyacyl-GlcNAc
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP-3R-hydroxyacyl-GlcN
RIGHT - ACET
//
UNIQUE-ID - RXN0-4261
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-5.6.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3049
ENZYMATIC-REACTION - ENZRXN35-2498
ENZYMATIC-REACTION - ENZRXN35-1693
ENZYMATIC-REACTION - ENZRXN35-1589
ENZYMATIC-REACTION - ENZRXN35-289
ENZYMATIC-REACTION - ENZRXN35-287
ENZYMATIC-REACTION - ENZRXN35-190
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - WATER
LEFT - Supercoiled-Duplex-DNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - Single-Stranded-DNAs
^COEFFICIENT - 2
//
UNIQUE-ID - RXN2B4Q-49
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 0 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 1 22 23 24 25 26 28 27 29 30 31 32 33 34 35 36 37 38 39 3 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 2) ((("ACET" 0 3) ("CPD2B4Q-12" 4 57)) (("CPD2B4Q-11" 0 56) ("WATER" 57 57))))
EC-NUMBER - EC-3.5.1.108
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1687
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD2B4Q-11
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD2B4Q-12
RIGHT - ACET
//
UNIQUE-ID - METHIONYL-TRNA-FORMYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 104 9 11 10 12 13 14 15 16 17 18 19 21 22 23 24 25 20 26 105 27 28 30 29 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103) ((("THF-GLU-N" 0 31) ("N-formyl-L-methionyl-tRNAfmet" 32 105)) (("FORMYL-THF-GLU-N" 0 33) ("L-methionyl-tRNAfmet" 34 105))))
EC-NUMBER - EC-2.1.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-436
GIBBS-0 - 26.118896    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMYL-THF-GLU-N
LEFT - L-methionyl-tRNAfmet
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - THF-GLU-N
RIGHT - N-formyl-L-methionyl-tRNAfmet
RIGHT - PROTON
//
UNIQUE-ID - RXN-11135
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-5.6.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3048
ENZYMATIC-REACTION - ENZRXN35-2497
ENZYMATIC-REACTION - ENZRXN35-1692
ENZYMATIC-REACTION - ENZRXN35-1588
ENZYMATIC-REACTION - ENZRXN35-288
ENZYMATIC-REACTION - ENZRXN35-286
ENZYMATIC-REACTION - ENZRXN35-189
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - WATER
LEFT - Supercoiled-Duplex-DNAs
ORPHAN? - :NO
