# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3-,4+,5-,6-/m1/s1
POLAR-SURFACE-AREA - 174.    
SMILES - [C@H]1(O)([C@@H](O)[C@H](O)[C@@H](OP([O-])(=O)[O-])[C@H](O)[C@H](O)1)
SYNONYMS - Ins(6)P<sub>1</sub>
SYNONYMS - 1D-<i>myo</i>-inositol 6-phosphate
SYNONYMS - Ins6P
SYNONYMS - D-<i>myo</i>-inositol 6-monophosphate
//
UNIQUE-ID - CPD-23219
TYPES - Compounds
COMMON-NAME - 5-deoxy-D-ribulose 1-phosphate
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (PUBCHEM "134930915" NIL |kothari| 3812300162 NIL NIL)
DBLINKS - (CHEBI "144504" NIL |caspi| 3799497557 NIL NIL)
INCHI - InChI=1S/C5H11O7P/c1-3(6)5(8)4(7)2-12-13(9,10)11/h3,5-6,8H,2H2,1H3,(H2,9,10,11)/p-2/t3-,5-/m1/s1
INCHI-KEY - InChIKey=AVEHMJVDRGMBHD-NQXXGFSBSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 212.096    
MONOISOTOPIC-MW - 214.0242392178    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C[C@@H](O)[C@@H](O)C(=O)COP([O-])(=O)[O-]
//
UNIQUE-ID - CPD-207
TYPES - All-Coas
COMMON-NAME - phenylacetyl-CoA
ATOM-CHARGES - (47 -1)
ATOM-CHARGES - (45 -1)
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (42 -1)
CHEMICAL-FORMULA - (C 29)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (REACTOME-CPD "177137" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00452" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM502" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (BIGG "phaccoa" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57390" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB06503" NIL |kothari| 3608602127 NIL NIL)
DBLINKS - (CHEBI "57390" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "45266611" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (LIGAND-CPD "C00582" NIL |kr| 3346617700 NIL NIL)
GIBBS-0 - -428.9094    
INCHI - InChI=1S/C29H42N7O17P3S/c1-29(2,24(40)27(41)32-9-8-19(37)31-10-11-57-20(38)12-17-6-4-3-5-7-17)14-50-56(47,48)53-55(45,46)49-13-18-23(52-54(42,43)44)22(39)28(51-18)36-16-35-21-25(30)33-15-34-26(21)36/h3-7,15-16,18,22-24,28,39-40H,8-14H2,1-2H3,(H,31,37)(H,32,41)(H,45,46)(H,47,48)(H2,30,33,34)(H2,42,43,44)/p-4/t18-,22-,23-,24+,28-/m1/s1
INCHI-KEY - InChIKey=ZIGIFDRJFZYEEQ-CECATXLMSA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.4    
MOLECULAR-WEIGHT - 881.637    
MONOISOTOPIC-MW - 885.1570731803    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 400.    
SMILES - CC(C)([C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC1(\C=C/C=C\C=1))COP(=O)(OP(=O)(OC[C@@H]2([C@@H](OP([O-])(=O)[O-])[C@@H](O)[C@@H](O2)N3(C4(\N=C/N=C(C(\N=C/3)=4)/N))))[O-])[O-]
SUPERATOMS - COA-GROUP
SYNONYMS - phenylacetate-CoA
//
UNIQUE-ID - CPD-6701
TYPES - Myo-inositol-monophosphates
COMMON-NAME - 1D-<i>myo</i>-inositol 5-monophosphate
ABBREV-NAME - Ins(5)P
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000100069589" NIL |kothari| 3853423221 NIL NIL)
DBLINKS - (SEED "cpd03670" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM19501" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C06155" NIL |kothari| 3787329137 NIL NIL)
GIBBS-0 - -320.7259    
INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2+,3-,4-,5+,6+
INCHI-KEY - InChIKey=INAPMGSXUVUWAF-KXXVROSKSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - [C@@H]1(O)([C@@H](O)[C@H](O)[C@@H](OP(=O)([O-])[O-])[C@H](O)[C@@H](O)1)
SYNONYMS - D-<i>myo</i>-inositol 5-monophosphate
SYNONYMS - Ins(5)P<sub>1</sub>
SYNONYMS - 1D-<i>myo</i>-inositol 5-phosphate
SYNONYMS - Ins5P
//
UNIQUE-ID - CPD-20457
TYPES - carotenoids
COMMON-NAME - 4,4'-diapolycopen-4-al-4'-oate
ATOM-CHARGES - (33 -1)
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 35)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (PUBCHEM "131841520" NIL |kothari| 3728310937 NIL NIL)
GIBBS-0 - 471.47723    
INCHI - InChI=1S/C30H36O3/c1-24(15-9-17-26(3)19-11-21-28(5)23-31)13-7-8-14-25(2)16-10-18-27(4)20-12-22-29(6)30(32)33/h7-23H,1-6H3,(H,32,33)/p-1/b8-7+,15-9+,16-10+,19-11+,20-12+,24-13+,25-14+,26-17+,27-18+,28-21+,29-22+
INCHI-KEY - InChIKey=HJBGYTGFYJLBGT-KEFRQDFBSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 9.8    
MOLECULAR-WEIGHT - 443.605    
MONOISOTOPIC-MW - 444.2664450219    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 57.2    
SMILES - CC(/C=C/C=C(C)/C=C/C=C(C)/C=O)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C=C(C)\C([O-])=O
//
UNIQUE-ID - CPD-13150
TYPES - carotenoids
COMMON-NAME - 4,4'-diapolycopen-4,4'-dial
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 36)
CHEMICAL-FORMULA - (O 2)
DBLINKS - ("ZINC" "ZINC000087527953" NIL |kothari| 3853422282 NIL NIL)
DBLINKS - (SEED "cpd21042" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM4352" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (CHEMSPIDER "9277175" NIL |kothari| 3563631883 NIL NIL)
DBLINKS - (LIGAND-CPD "C19798" NIL |kothari| 3557067821 NIL NIL)
DBLINKS - (CHEBI "62450" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "11102033" NIL |ong| 3523387880 NIL NIL)
GIBBS-0 - 534.7604    
INCHI - InChI=1S/C30H36O2/c1-25(15-9-17-27(3)19-11-21-29(5)23-31)13-7-8-14-26(2)16-10-18-28(4)20-12-22-30(6)24-32/h7-24H,1-6H3/b8-7+,15-9+,16-10+,19-11+,20-12+,25-13+,26-14+,27-17+,28-18+,29-21+,30-22+
INCHI-KEY - InChIKey=OBHXTIIHLYSQRY-RAGRHNDSSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 9.1    
MOLECULAR-WEIGHT - 428.613    
MONOISOTOPIC-MW - 428.2715303998    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 34.1    
SMILES - CC(/C=C/C=C(C)/C=C/C=C(C)/C=O)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C=C(C)\C=O
SYNONYMS - 4,4'-diapolycopenedial
//
UNIQUE-ID - CPD-13151
TYPES - dicarboxylate
COMMON-NAME - 4,4'-diapolycopenedioate
ATOM-CHARGES - (34 -1)
ATOM-CHARGES - (32 -1)
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 34)
CHEMICAL-FORMULA - (O 4)
DBLINKS - ("ZINC" "ZINC000085951320" NIL |kothari| 3853422282 NIL NIL)
DBLINKS - (SEED "cpd23752" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM10140" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (CHEBI "79063" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "52940249" NIL |ong| 3523387880 NIL NIL)
GIBBS-0 - 407.56985    
INCHI - InChI=1S/C30H36O4/c1-23(15-9-17-25(3)19-11-21-27(5)29(31)32)13-7-8-14-24(2)16-10-18-26(4)20-12-22-28(6)30(33)34/h7-22H,1-6H3,(H,31,32)(H,33,34)/p-2/b8-7+,15-9+,16-10+,19-11+,20-12+,23-13+,24-14+,25-17+,26-18+,27-21+,28-22+
INCHI-KEY - InChIKey=YMOJEHLMENKTSQ-GVCQAPIFSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 10.5    
MOLECULAR-WEIGHT - 458.596    
MONOISOTOPIC-MW - 460.261359644    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 80.3    
SMILES - CC(/C=C/C=C(C)/C=C/C=C(C)/C([O-])=O)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C=C(C)\C([O-])=O
SYNONYMS - 4,4'-diapolycopen-4,4'-dioic acid
//
UNIQUE-ID - MYO-INOSITOL
TYPES - Inositols
COMMON-NAME - <I>myo</I>-inositol
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
DBLINKS - ("ZINC" "ZINC000100018867" NIL |kothari| 3853425821 NIL NIL)
DBLINKS - (MEDIADB "compounds/134/" NIL |midford| 3791153824 NIL NIL)
DBLINKS - (REFMET "Myo-inositol" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (BIGG "inost" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17268" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00211" NIL |kothari| 3594494376 NIL NIL)
DBLINKS - (DRUGBANK "DB03106" NIL |kothari| 3594430443 NIL NIL)
DBLINKS - (CHEMSPIDER "868" NIL |kothari| 3563632878 NIL NIL)
DBLINKS - (KNAPSACK "C00001164" NIL |achi1| 3445698172 NIL NIL)
DBLINKS - (CAS "6917-35-7" NIL |hopkinso| 3309793078 NIL NIL)
DBLINKS - (CHEBI "17268" NIL |kothari| 3466532338 NIL NIL)
DBLINKS - (LIGAND-CPD "C00137" NIL |taltman| 3452530718 NIL NIL)
DBLINKS - (PUBCHEM "892" NIL |taltman| 3448034169 NIL NIL)
DBLINKS - (CAS "87-89-8" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -96.706566    
INCHI - InChI=1S/C6H12O6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-12H/t1-,2-,3-,4+,5-,6-
INCHI-KEY - InChIKey=CDAISMWEOUEBRE-GPIVLXJGSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -3.7    
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-12H/t1-,2-,3-,4+,5-,6-
POLAR-SURFACE-AREA - 121.    
SMILES - [C@H]1([C@@H]([C@H]([C@@H]([C@H]([C@H]1O)O)O)O)O)O
SYNONYMS - <i>cis</i>-1,2,3,5-trans-4,6-cyclohexanehexol
SYNONYMS - dambose
SYNONYMS - mesoinositol
SYNONYMS - <i>meso</i>-inositol
SYNONYMS - M-inositol
SYNONYMS - 1,2,3,5/4,6 inositol
//
UNIQUE-ID - CPD-13035
TYPES - Mo-molybdopterin-cofactor
COMMON-NAME - adenylyl molybdenum cofactor
ATOM-CHARGES - (37 -1)
ATOM-CHARGES - (35 -1)
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (N 10)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (S 2)
CHEMICAL-FORMULA - (MO 1)
DBLINKS - (METANETX "MNXM62329" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (PUBCHEM "136093638" NIL |kothari| 3760047716 NIL NIL)
GIBBS-0 - -344.75256    
INCHI - InChI=1S/C20H26N10O12P2S2.Mo.2O/c21-14-8-16(24-3-23-14)30(4-25-8)19-11(32)10(31)5(41-19)1-38-43(34,35)42-44(36,37)39-2-6-12(45)13(46)7-18(40-6)27-15-9(26-7)17(33)29-20(22)28-15;;;/h3-7,10-11,18-19,26,31-32,45-46H,1-2H2,(H,34,35)(H,36,37)(H2,21,23,24)(H4,22,27,28,29,33);;;/q;+2;;/p-4/t5-,6?,7?,10-,11-,18?,19-;;;/m1.../s1
INCHI-KEY - InChIKey=MTRSUXWOAAHQLJ-GOOAGKMJSA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 364.    
MOLECULAR-WEIGHT - 848.46    
MONOISOTOPIC-MW - 851.9444177318    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP(=O)([O-])OP(=O)([O-])OCC2(OC1(NC4(/N=C(N)\NC(=O)C(/NC1C3(\S[Mo](=O)(=O)SC\2=3))=4))))[C@H]7(O[C@@H](N5(C6(\C(\N=C/5)=C(N)/N=C\N=6)))[C@H](O)[C@H](O)7)
SUPERATOMS - ADP-GROUP
SYNONYMS - MAD
SYNONYMS - MPT-AMP
SYNONYMS - <i>bis</i>-molybdopterin adenine dinucleotide
SYNONYMS - MoO<sub>2</sub>(OH)Dtpp-mADP
SYNONYMS - molybdopterin adenine dinucleotide
//
UNIQUE-ID - FE+3
TYPES - Transition-Metal-Cations
COMMON-NAME - Fe<SUP>3+</SUP>
ATOM-CHARGES - (1 3)
CHEMICAL-FORMULA - (FE 1)
DBLINKS - (MEDIADB "compounds/13228/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (SEED "cpd10516" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM196" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (BIGG "fe3" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC29034" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB12943" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "27815" NIL |kothari| 3563632440 NIL NIL)
DBLINKS - (PUBCHEM "29936" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C14819" NIL |taltman| 3452529933 NIL NIL)
DBLINKS - (CHEBI "29034" NIL |taltman| 3452363535 NIL NIL)
GIBBS-0 - -3.9085345    
INCHI - InChI=1S/Fe/q+3
INCHI-KEY - InChIKey=VTLYFUHAOXGGBS-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 0.    
MOLECULAR-WEIGHT - 55.847    
MONOISOTOPIC-MW - 55.9349421    
NON-STANDARD-INCHI - InChI=1S/Fe/q+3
SMILES - [Fe+3]
SYNONYMS - ferric iron
SYNONYMS - ferric ion
SYNONYMS - iron(III)
SYNONYMS - Fe<sup>III</sup>
//
UNIQUE-ID - CPD-20451
TYPES - carotenoids
COMMON-NAME - 4,4'-diapolycopene-4-al
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (O 1)
DBLINKS - (LIGAND-CPD "C21766" NIL |kothari| 3741699826 NIL NIL)
DBLINKS - (CHEBI "138599" NIL |kothari| 3728316183 NIL NIL)
DBLINKS - (PUBCHEM "6506864" NIL |kothari| 3728310937 NIL NIL)
GIBBS-0 - 583.6026    
INCHI - InChI=1S/C30H38O/c1-25(2)14-10-17-28(5)20-11-18-26(3)15-8-9-16-27(4)19-12-21-29(6)22-13-23-30(7)24-31/h8-24H,1-7H3/b9-8+,17-10+,18-11+,19-12+,22-13+,26-15+,27-16+,28-20+,29-21+,30-23+
INCHI-KEY - InChIKey=WJIRXBXHLMIPEE-FXMPDBABSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 10.5    
MOLECULAR-WEIGHT - 414.63    
MONOISOTOPIC-MW - 414.2922658419    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 17.1    
SMILES - CC(C)=C/C=C/C(\C)=C/C=C/C(\C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(C)/C=O
//
UNIQUE-ID - CPD-20456
TYPES - carotenoids
COMMON-NAME - 4,4'-diapolycopene-4-oate
ATOM-CHARGES - (32 -1)
CHEMICAL-FORMULA - (C 30)
CHEMICAL-FORMULA - (H 37)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (CHEBI "138600" NIL |kothari| 3728316183 NIL NIL)
DBLINKS - (PUBCHEM "131708369" NIL |kothari| 3728310937 NIL NIL)
GIBBS-0 - 520.3194    
INCHI - InChI=1S/C30H38O2/c1-24(2)14-10-17-27(5)20-11-18-25(3)15-8-9-16-26(4)19-12-21-28(6)22-13-23-29(7)30(31)32/h8-23H,1-7H3,(H,31,32)/p-1/b9-8+,17-10+,18-11+,19-12+,22-13+,25-15+,26-16+,27-20+,28-21+,29-23+
INCHI-KEY - InChIKey=FUIUCBAOBOEADA-ZPZIOZIESA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 11.2    
MOLECULAR-WEIGHT - 429.621    
MONOISOTOPIC-MW - 430.287180464    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 40.1    
SMILES - CC(C)=C/C=C/C(\C)=C/C=C/C(\C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(C)/C([O-])=O
//
UNIQUE-ID - CPD-15874
TYPES - Mo-molybdopterin-cofactor
COMMON-NAME - <i>bis</i>(molybdenum cofactor)
ATOM-CHARGES - (43 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (17 -1)
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (N 10)
CHEMICAL-FORMULA - (O 13)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (S 4)
CHEMICAL-FORMULA - (MO 1)
DBLINKS - (METANETX "MNXM147053" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (PUBCHEM "136630911" NIL |kothari| 3760047716 NIL NIL)
GIBBS-0 - -325.8905    
INCHI - InChI=1S/2C10H14N5O6PS2.Mo.O/c2*11-10-14-7-4(8(16)15-10)12-3-6(24)5(23)2(21-9(3)13-7)1-20-22(17,18)19;;/h2*2-3,9,12,23-24H,1H2,(H2,17,18,19)(H4,11,13,14,15,16);;/q;;+4;/p-8/t2*2-,3+,9-;;/m11../s1
INCHI-KEY - InChIKey=IHRHKHANGAHFPM-BURDSJQCSA-F
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 367.    
MOLECULAR-WEIGHT - 894.565    
MONOISOTOPIC-MW - 899.8936444897    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C([C@H]5(O[C@H]7(NC8(/N=C(N)\NC(=O)C(/N[C@@H](C6(\S[Mo]1(=O)(SC2(/[C@@H](COP(=O)([O-])[O-])O[C@@H]3([C@H](C(\S1)=2)NC4(\C(=O)NC(/N)=N/C(\N3)=4))))SC\5=6))7)=8))))OP([O-])(=O)[O-]
SYNONYMS - <i>bis</i>(molybdopterin)molybdenum cofactor
SYNONYMS - <i>bis</i>-MPT
SYNONYMS - <i>bis</i>(molybdopterin)molybdenum
//
UNIQUE-ID - CPD-15873
TYPES - Mo-molybdopterin-cofactor
COMMON-NAME - <i>bis</i>(guanylyl molybdopterin) cofactor
ATOM-CHARGES - (85 -1)
ATOM-CHARGES - (82 -1)
ATOM-CHARGES - (38 -1)
ATOM-CHARGES - (36 -1)
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 44)
CHEMICAL-FORMULA - (N 20)
CHEMICAL-FORMULA - (O 27)
CHEMICAL-FORMULA - (P 4)
CHEMICAL-FORMULA - (S 4)
CHEMICAL-FORMULA - (MO 1)
DBLINKS - (METANETX "MNXM62267" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (PUBCHEM "136630930" NIL |kothari| 3760047716 NIL NIL)
DBLINKS - (CHEBI "71312" NIL |caspi| 3590181086 NIL NIL)
GIBBS-0 - -691.3417    
INCHI - InChI=1S/2C20H26N10O13P2S2.Mo.O/c2*21-19-26-13-7(15(33)28-19)24-6-12(47)11(46)5(41-17(6)25-13)2-40-45(37,38)43-44(35,36)39-1-4-9(31)10(32)18(42-4)30-3-23-8-14(30)27-20(22)29-16(8)34;;/h2*3-6,9-10,17-18,24,31-32,46-47H,1-2H2,(H,35,36)(H,37,38)(H3,22,27,29,34)(H4,21,25,26,28,33);;/q;;+4;/p-8/t2*4-,5-,6+,9-,10-,17-,18-;;/m11../s1
INCHI-KEY - InChIKey=SPLYCLQDZVSNSU-HWCCSRDCSA-F
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 709.    
MOLECULAR-WEIGHT - 1584.98    
MONOISOTOPIC-MW - 1589.9885130414998    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP([O-])(=O)OP([O-])(=O)OC[C@H]8(O[C@H]%10(NC%11(/N=C(N)\NC(=O)C(/N[C@@H](C9(\S[Mo]4(=O)(SC5(/[C@@H](COP([O-])(=O)OP(=O)([O-])OC[C@@H]1([C@@H](O)[C@@H](O)[C@@H](O1)N2(\C=N/C3(C(=O)NC(/N)=N/C2=3))))O[C@@H]6([C@H](C(\S4)=5)NC7(\C(=O)NC(/N)=N/C(\N6)=7))))SC\8=9))%10)=%11))))[C@@H]%12([C@@H](O)[C@@H](O)[C@@H](O%12)N%13(\C=N/C%14(C(=O)NC(/N)=N/C%13=%14)))
SYNONYMS - <i>bis</i>(molybdopterin guanine dinucleotide)molybdenum cofactor
SYNONYMS - Mo(Dtpp-mGDP)<sub>2</sub>
SYNONYMS - <i>bis</i>-MGD
SYNONYMS - <i>bis</i>(molybdopterin guanine dinucleotide)molybdenum
SYNONYMS - molybdo-<i>bis</i>(pyranopterin guanine dinucleotide)
SYNONYMS - mo-bis(molybdopterin guanine dinucleotide)
SYNONYMS - Mo-<i>bis</i>PGD
SYNONYMS - Mo-<i>bis</i>(pyranopterin guanosine dinucleotide)
//
UNIQUE-ID - FADH2
TYPES - Flavin-Electorin-Carriers
TYPES - Reduced-Flavins
COMMON-NAME - FADH<SUB>2</SUB>
ATOM-CHARGES - (47 -1)
ATOM-CHARGES - (45 -1)
CHEMICAL-FORMULA - (C 27)
CHEMICAL-FORMULA - (H 33)
CHEMICAL-FORMULA - (N 9)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (SEED "cpd00982" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM38" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (REFMET "FADH2" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "fadh2" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "46931118" NIL |kothari| 3651883220 NIL NIL)
DBLINKS - (CHEBI "58307" NIL |kothari| 3609162101 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58307" NIL |kothari| 3609160997 NIL NIL)
DBLINKS - (HMDB "HMDB01197" NIL |kothari| 3608602949 NIL NIL)
DBLINKS - (LIGAND-CPD "C01352" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "1910-41-4")
GIBBS-0 - -287.55032    
