# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
TYPES - RNA-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1541
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNASE-E-DEGRADATION-SUBSTRATE-MRNA
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - mRNA-Fragments
^COEFFICIENT - n+1
//
UNIQUE-ID - RXN-12019
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 24 18 22 23 25 27 28 32 33 34 35 36 38 39 40 41 42 43 44 48 49 45 31 30 47 37 29 46 50 20 21 19 26) ((("APS" 0 26) ("Red-Thioredoxin" 27 50)) (("AMP" 0 22) ("Ox-Thioredoxin" 23 46) ("SO3" 47 50))))
EC-NUMBER - EC-1.8.4.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2361
GIBBS-0 - -24.238892    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SO3
LEFT - AMP
LEFT - Ox-Thioredoxin
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - APS
RIGHT - Red-Thioredoxin
SYNONYMS - adenylylsulfate reductase thioredoxin dependent
//
UNIQUE-ID - RXN0-6523
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1540
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNASE-G-DEGRADATION-SUBSTRATE-MRNA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - mRNA-Fragments
^COEFFICIENT - 2
//
UNIQUE-ID - 2.7.7.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 0 1 2 36 37 3 4 38 5 39 6 7 40 8 41 9 10 42 11 12 13 43 14 44 15 45 16 46 47 49 20 21 50 24 51 25 48 52 29 22 23 27 18 19 17 26 30 28) ((("ATP" 0 30) ("NICOTINAMIDE_NUCLEOTIDE" 31 52)) (("NAD" 0 43) ("PPI" 44 52))))
EC-NUMBER - EC-2.7.7.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3227
GIBBS-0 - -54.05249    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - NICOTINAMIDE_NUCLEOTIDE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - NAD
RIGHT - PPI
//
UNIQUE-ID - UROGENIIISYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1 4 6 7 5 8 9 11 10 13 14 12 24 15 16 18 19 17 20 21 23 22 28 26 27 25 29 31 30 32 34 35 33 36 37 39 38 40 42 43 41 60 44 45 48 49 50 51 46 47 53 52 54 55 58 59 57 56) (((UROPORPHYRINOGEN-III 0 59) (WATER 60 60)) ((HYDROXYMETHYLBILANE 0 60))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 5 4 6 7 10 8 9 11 12 13 14 25 15 17 16 18 19 22 20 21 23 30 24 26 27 28 29 31 33 32 34 35 38 36 37 39 41 40 42 43 60 46 47 44 45 48 49 50 51 57 56 53 52 55 54 59 58) (((UROPORPHYRINOGEN-III 0 59) (WATER 60 60)) ((HYDROXYMETHYLBILANE 0 60))))
EC-NUMBER - EC-4.2.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2359
GIBBS-0 - -13.166992    
IN-PATHWAY - PWY-5188
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYDROXYMETHYLBILANE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UROPORPHYRINOGEN-III
RIGHT - WATER
//
UNIQUE-ID - RXN0-6522
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1539
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 9S-RRNA
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5S-rRNAs
RIGHT - rRNA-fragments
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-13403
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (52 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 53 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 54 55 56 57 58 59 60 61 62 68 63 69 64 65 67 66 70 71 74 75 72 92 73 93 76 77 80 81 78 83 79 82 84 85 86 87 88 90 89 91 94 95 96 97 98 99 100 101 102 103 104 105 106 107 111 110 108 109 112 113) (((("ADENOSYL-HOMO-CYS" 1) 0 25) (("ADENOSYL-HOMO-CYS" 2) 26 51) ("DIHYDROSIROHYDROCHLORIN" 52 113)) ((("S-ADENOSYLMETHIONINE" 1) 0 26) (("S-ADENOSYLMETHIONINE" 2) 27 53) ("UROPORPHYRINOGEN-III" 54 113))))
EC-NUMBER - EC-2.1.1.107
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2358
GIBBS-0 - -12.957092    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - UROPORPHYRINOGEN-III
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - UROPORIIIMETHYLTRANSA-RXN
REACTION-LIST - RXN-8675
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - DIHYDROSIROHYDROCHLORIN
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6478
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1538
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2350
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2351
RIGHT - CPD0-2350
//
UNIQUE-ID - UROPORIIIMETHYLTRANSA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 29 28 30 31 33 32 34 35 36 37 42 38 39 40 41 43 45 44 49 46 47 48 66 50 51 52 56 53 54 55 57 58 60 59 61 62 63 64 65 67 69 68 70 72 71 76 75 74 73 78 77 80 79 81 82 84 83 86 85) ((("ADENOSYL-HOMO-CYS" 0 25) ("CPD-9038" 26 86)) (("S-ADENOSYLMETHIONINE" 0 26) ("UROPORPHYRINOGEN-III" 27 86))))
GIBBS-0 - -20.450012    
IN-PATHWAY - RXN-13403
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - UROPORPHYRINOGEN-III
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-9038
SYNONYMS - uroporphyrinogen methyltransferase
SYNONYMS - uroporphyrinogen-III methyltransferase
SYNONYMS - adenosylmethionine-uroporphyrinogen III methyltransferase
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine-dependent uroporphyrinogen III methylase
SYNONYMS - SirA
SYNONYMS - CysG
SYNONYMS - CobA [ambiguous - see <a href="query.php?ec=2.5.1.17" target="new">EC 2.5.1.17</a>] SUMT
SYNONYMS - uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYSTEMATIC-NAME - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrinogen-III <em>C</em>-methyltransferase
//
UNIQUE-ID - 3.4.11.4-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 7 1 8 9 2 10 11 4 12 13 14 5 15 16 3) (((|Amino-Acids-20| 0 5) (DIPEPTIDES 6 16)) ((TRIPEPTIDES 0 15) (WATER 16 16))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 0 8 9 1 10 11 2 12 14 3 4 15 16 5 13) (((|Amino-Acids-20| 0 5) (DIPEPTIDES 6 16)) ((TRIPEPTIDES 0 15) (WATER 16 16))))
EC-NUMBER - EC-3.4.11.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2169
ENZYMATIC-REACTION - ENZRXN34-227
GIBBS-0 - -21.005249    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TRIPEPTIDES
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - DIPEPTIDES
//
UNIQUE-ID - RXN-8675
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 30 29 31 32 34 33 35 36 42 37 38 39 41 40 43 44 48 45 46 66 47 49 50 51 54 52 57 53 55 56 58 60 59 61 62 64 63 65 67 68 70 69 71 73 72 77 76 75 74 79 78 81 80 85 84 83 82 87 86) ((("ADENOSYL-HOMO-CYS" 0 25) ("DIHYDROSIROHYDROCHLORIN" 26 87)) (("S-ADENOSYLMETHIONINE" 0 26) ("CPD-9038" 27 87))))
GIBBS-0 - 7.492996    
IN-PATHWAY - RXN-13403
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9038
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - DIHYDROSIROHYDROCHLORIN
SYNONYMS - uroporphyrinogen methyltransferase
SYNONYMS - uroporphyrinogen-III methyltransferase
SYNONYMS - adenosylmethionine-uroporphyrinogen III methyltransferase
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine-dependent uroporphyrinogen III methylase
SYNONYMS - SirA
SYNONYMS - CysG
SYNONYMS - CobA [ambiguous - see <a href="query.php?ec=2.5.1.17" target="new">EC 2.5.1.17</a>] SUMT
SYNONYMS - uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYSTEMATIC-NAME - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrinogen-III <em>C</em>-methyltransferase
//
UNIQUE-ID - RXN0-6521
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1537
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNASE-E-MRNA-PROCESSING-SUBSTRATE
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RNASE-E-PROCESSING-PRODUCT-MRNA
RIGHT - mRNA-Fragments
^COEFFICIENT - n
//
UNIQUE-ID - NICONUCADENYLYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 0 1 2 36 37 3 4 38 5 39 6 7 8 40 9 41 10 11 12 13 42 14 43 15 44 16 45 46 47 48 20 21 50 24 51 25 49 52 29 22 27 23 18 19 17 26 30 28) ((("ATP" 0 30) ("NICOTINATE_NUCLEOTIDE" 31 52)) (("DEAMIDO-NAD" 0 43) ("PPI" 44 52))))
EC-NUMBER - EC-2.7.7.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-246
GIBBS-0 - -54.05255    
IN-PATHWAY - PWY-5653
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NICOTINATE_NUCLEOTIDE
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DEAMIDO-NAD
RIGHT - PPI
//
UNIQUE-ID - 3-OXOACYL-ACP-SYNTH-RXN
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2569
ENZYMATIC-REACTION - ENZRXN34-2216
ENZYMATIC-REACTION - ENZRXN34-1033
ENZYMATIC-REACTION - ENZRXN34-819
IN-PATHWAY - FASYN-ELONG-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Saturated-Fatty-Acyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - B-KETOACYL-ACP
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-15157
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 23 24 25 26 12 11 10 27 22 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|Hpr-pi-phospho-L-histidines| 0 15) (CPD-10726 16 27)) ((CPD-16155 0 15) (|Hpr-Histidine| 16 27))))
EC-NUMBER - EC-2.7.1.202
ENZYMATIC-REACTION - ENZRXN34-3062
ENZYMATIC-REACTION - ENZRXN34-1535
GIBBS-0 - -33.69107    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-10726
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16155
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - DURIDKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 43 42 20 21 17 19 22 23 18 24 46 26 25 27 28 29 30 31 32 33 34 35 36 37 44 38 39 40 45) ((("ADP" 0 26) ("DUMP" 27 46)) (("ATP" 0 30) ("DEOXYURIDINE" 31 46))))
EC-NUMBER - EC-2.7.1.145
EC-NUMBER - EC-2.7.1.21
ENZYMATIC-REACTION - ENZRXN34-245
GIBBS-0 - -14.815796    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYURIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - DUMP
RIGHT - ADP
//
UNIQUE-ID - 2.7.1.145-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 35 34 20 21 17 19 22 23 18 24 38 26 25 27 28 29 30 31 37 32 36 39) ((("ADP" 0 26) ("Deoxy-Ribonucleoside-Monophosphates" 27 39)) (("ATP" 0 30) ("Deoxy-Ribonucleosides" 31 39))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.7.1.145
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3231
GIBBS-0 - -4.5448    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Deoxy-Ribonucleosides
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Deoxy-Ribonucleoside-Monophosphates
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - DEOXYGUANOSINE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 20 15 16 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 17 19 18 43 44 40 42 45 46 41 47 22 49 48) ((("DGMP" 0 22) ("ADP" 23 49)) (("DEOXYGUANOSINE" 0 18) ("ATP" 19 49))))
EC-NUMBER - EC-2.7.1.74
EC-NUMBER - EC-2.7.1.113
^OFFICIAL? - T
EC-NUMBER - EC-2.7.1.145
ENZYMATIC-REACTION - ENZRXN34-3229
GIBBS-0 - -14.815857    
IN-PATHWAY - PWY-7224
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYGUANOSINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DGMP
RIGHT - ADP
//
UNIQUE-ID - 3.1.3.16-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 10 9 12 5 13 6 7 8 11) (((|Protein-L-serine-or-L-threonine| 0 8) (|Pi| 9 13)) ((|Protein-Ser-or-Thr-phosphate| 0 12) (WATER 13 13))))
EC-NUMBER - EC-3.1.3.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2458
ENZYMATIC-REACTION - ENZRXN34-1879
ENZYMATIC-REACTION - ENZRXN34-1797
ENZYMATIC-REACTION - ENZRXN34-1433
ENZYMATIC-REACTION - ENZRXN34-1360
ENZYMATIC-REACTION - ENZRXN34-226
GIBBS-0 - -3.0541382    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Ser-or-Thr-phosphate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-L-serine-or-L-threonine
RIGHT - Pi
//
UNIQUE-ID - THYKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 18 12 13 14 19 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 15 17 16 41 42 38 40 43 44 39 45 20 47 46) ((("TMP" 0 20) ("ADP" 21 47)) (("THYMIDINE" 0 16) ("ATP" 17 47))))
EC-NUMBER - EC-2.7.1.145
EC-NUMBER - EC-2.7.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-244
GIBBS-0 - -14.815857    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THYMIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - TMP
RIGHT - ADP
//
UNIQUE-ID - RXN-15151
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 22 24 25 26 11 10 12 23 27 13 0 1 2 3 4 5 6 7 8 9 14 15) ((("Hpr-pi-phospho-L-histidines" 0 15) ("Fructofuranose" 16 27)) (("D-fructofuranose-1-phosphate" 0 15) ("Hpr-Histidine" 16 27))))
EC-NUMBER - EC-2.7.1.202
ENZYMATIC-REACTION - ENZRXN34-3061
ENZYMATIC-REACTION - ENZRXN34-1534
GIBBS-0 - -33.69107    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - Fructofuranose
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-fructofuranose-1-phosphate
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-14093
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 43 42 20 21 17 19 22 23 18 24 46 26 25 27 28 29 30 31 32 33 34 35 36 37 38 44 39 40 45) ((("ADP" 0 26) ("DCMP" 27 46)) (("ATP" 0 30) ("DEOXYCYTIDINE" 31 46))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.7.1.74
EC-NUMBER - EC-2.7.1.145
ENZYMATIC-REACTION - ENZRXN34-3230
GIBBS-0 - -14.815796    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYCYTIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DCMP
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-17127
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 50 49 48 17 18 45 46 20 21 51 47 53 22 52 25 26 27 31 33 34 38 37 39 43 44 23 24 28 29 30 32 35 36 19 40 41 42) ((("AMP" 0 22) ("Lipoyl-Protein-N6-lipoyllysine" 23 44) ("PPI" 45 53)) (("ATP" 0 30) ("Lipoyl-Protein-L-Lysine" 31 41) ("LIPOIC-ACID" 42 53))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 50 49 48 17 18 45 47 20 21 51 19 53 22 52 25 26 27 31 33 34 38 37 39 43 44 23 24 28 29 30 32 35 36 46 40 41 42) ((("AMP" 0 22) ("Lipoyl-Protein-N6-lipoyllysine" 23 44) ("PPI" 45 53)) (("ATP" 0 30) ("Lipoyl-Protein-L-Lysine" 31 41) ("LIPOIC-ACID" 42 53))))
EC-NUMBER - EC-6.3.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3041
ENZYMATIC-REACTION - ENZRXN34-2356
GIBBS-0 - -130.98407    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Lipoyl-Protein-L-Lysine
LEFT - LIPOIC-ACID
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-8654
REACTION-LIST - RXN-8655
RIGHT - Lipoyl-Protein-N6-lipoyllysine
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - RXN-15155
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 23 24 25 26 12 11 10 27 22 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|Hpr-pi-phospho-L-histidines| 0 15) (|D-Fructopyranose| 16 27)) ((|D-fructopyranose-1-phosphate| 0 15) (|Hpr-Histidine| 16 27))))
